chunk_id,section_idx,section_header,section_name,subsection_name,topic_positive_negative,subject,procedure,claim_sentence,cross_ref,start_line,end_line,page,preview,chunk_text
1,1,인트로/기타,,,긍정:청구,,청구,"개인신용정보는 반드시 고객님의 동의를 얻은 후 타인에게 제공 및 활 // 고객님께서는 제공된 정보의 열람을 청구할 수 있으며, 활용 중단을",,1,15,1,[Page 1] 장기 약관_제2025-16호 반려동물 실손의료비보험 (무)펫퍼민트 Puppy&Family보험,"[Page 1]
장기 약관_제2025-16호
반려동물 실손의료비보험
(무)펫퍼민트 Puppy&Family보험 다이렉트2508
보험약관
판매버전 2.0
판매개시 2025. 9. 1
※본 약관은 관계 법령 및 내부통제기준에 따른 절차를 거쳐 제공됩니다.

[Page 2]
개인신용정보 제공ㆍ이용에 대한
고객 권리 안내문
개인신용정보는 반드시 고객님의 동의를 얻은 후 타인에게 제공 및 활
용하고 있습니다.
고객님께서는 제공된 정보의 열람을 청구할 수 있으며, 활용 중단을
신청할 수 있습니다."
2,6,다. 본인 정보의 제3자 제공 및 마케팅 목적의 전화 등의 중단 요구,,,긍정:유지; 부정:제한,회사,철회,위한 필수 동의사항으로 사안에 따라 철회,제37조,38,54,3,다. 본인 정보의 제3자 제공 및 마케팅 목적의 전화 등의 중단 요구 고객은 「신용정보법」 제37조에 따라 ,"다. 본인 정보의 제3자 제공 및 마케팅 목적의 전화 등의 중단 요구
고객은 「신용정보법」 제37조에 따라 가입 신청시 동의를 한
경우에도 본인정보를 제3자에게 제공하는 것 및 당해 금융회
사가 마케팅 목적으로 본인에게 연락하는 것을 전체 또는 사
1

[Page 3]
안별로 중단 시킬 수 있습니다.(다만, 고객의 신용도 등을 평
가하기 위해 전국은행연합회 또는 신용조회회사 등에 제공하
는 것에 대해서는 중단시킬 수 없습니다.)
- 신청방법
ㆍ전화 : 1566-7711
ㆍ홈페이지 : http://www.meritzfire.com
- 신청자 제한 : 마케팅 목적의 이용‧제공 동의철회는 즉시
가능하며, 단, 보험계약 체결‧유지‧관리 이
행을 위한 동의는 체결 계약의 유지‧관리를
위한 필수 동의사항으로 사안에 따라 철회
가 불가할 수도 있습니다."
3,10,바. 본인정보의 삭제 요구,,,"긍정:지급,환급,청구,수령; 부정:해지,소멸,취소",,청구,"* 보험거래종료일은 1) 보험계약 만기, 해지, 취소, 철회일 또 // 는 소멸일 및 2) 보험금 청구권 소멸시효 완성일, 채권·채 // * 다만, 만기 등 사유발생일 이후라도 만기환급금 또는 해약",제38조,79,92,,바. 본인정보의 삭제 요구 고객은 「신용정보법」제38조의3에 따라 보험거래종료 후 5 년 경과한 경우 본인정,"바. 본인정보의 삭제 요구
고객은 「신용정보법」제38조의3에 따라 보험거래종료 후 5
년 경과한 경우 본인정보를 삭제요구 하실 수 있습니다.
* 보험거래종료일은 1) 보험계약 만기, 해지, 취소, 철회일 또
는 소멸일 및 2) 보험금 청구권 소멸시효 완성일, 채권·채
무관계 소멸일 중 가장 나중에 도래한 사유를 기준으로 판
단합니다.
* 다만, 만기 등 사유발생일 이후라도 만기환급금 또는 해약
환급금 등을 수령하지 않았거나 상환할 금액이 남아 있는
경우, 보험금 지급이 진행중이거나 수사·소송이 진행중인
경우 거래종료에 해당하지 않습니다.
- 신청방법
ㆍ전화 : 1566-7711
ㆍ홈페이지 : http://www.meritzfire.com > 본인인증센터 >
개인정보보호 > 개인신용정보관리"
4,12,4. 위의 권리행사와 관련하여 불편함을 느끼시거나 애로가 있,,,긍정:보장,회사,,① 금융지주회사등은 「금융실명거래 및 비밀보장에 관한법 // 보장에 관한 법률」 제4조에 따른 금융거래의 내용에 관,"제1항,제32조,제33조,제4조,제48조",97,126,5,4. 위의 권리행사와 관련하여 불편함을 느끼시거나 애로가 있 으신 경우 아래의 담당자 앞으로 연락하여 주시기,"4. 위의 권리행사와 관련하여 불편함을 느끼시거나 애로가 있
으신 경우 아래의 담당자 앞으로 연락하여 주시기 바랍니다.
- 연락처
ㆍ당사 개인신용정보보호 담당자 :
02-3786-2551 / 서울시 강남구 강남대로 382
ㆍ손해보험협회 개인신용정보보호 담당자 :
02-3702-8500 / 서울 종로구 종로5길 68, 6층
ㆍ금융감독원 개인신용정보보호 담당자 :
금융민원센터 1332 / 서울특별시 영등포구 여의대로 38
3

[Page 5]
메리츠금융그룹 고객정보 취급방침
메리츠금융그룹을 아끼고 사랑해 주시는 고객 여러분께 깊
은 감사를 드립니다.
메리츠금융그룹은 금융지주회사법령에 의해 그룹사간에는
고객정보의 제공 및 이용이 가능하게 되어 있습니다. 이에
다음과 같이 안내하여 드리오니 참고하시기 바랍니다.
■ 금융지주회사법 제48조의2(고객정보의 제공 및 관리)
① 금융지주회사등은 「금융실명거래 및 비밀보장에 관한법
률」제4조제1항 및「신용정보의 이용 및 보호에 관한 법
률」 제32조‧제33조에도 불구하고「금융실명거래 및 비밀
보장에 관한 법률」 제4조에 따른 금융거래의 내용에 관
한 정보 또는 자료(이하 “금융거래정보”라 한다) 및
「신용정보의 이용 및 보호에 관한 법률」 제32조제1항
에 따른 개인신용정보(이하 “개인신용정보”라 한다)를
다음 각 호의 사항에 관하여 금융위원회가 정하는 방법
과 절차(이하 “고객정보제공절차”라 한다)에 따라 그
가 속하는 금융지주회사등에게 신용위험관리 등 대통령
령으로 정하는 내부 경영관리상 이용하게 할 목적으로
제공할 수 있다."
5,18,6. 그 밖에 고객정보의 엄격한 관리를 위하여 대통령령,,,,회사,, 그 밖에 고객정보의 엄격한 관리를 위하여 대통령령 // ② 금융지주회사의 자회사등인 「자본시장과 금융투자업에 // 관한 법률」에 따른 투자매매업자 또는 투자중개업자는,,133,142,,6. 그 밖에 고객정보의 엄격한 관리를 위하여 대통령령 으로 정하는 사항 ② 금융지주회사의 자회사등인 「자본,"6. 그 밖에 고객정보의 엄격한 관리를 위하여 대통령령
으로 정하는 사항
② 금융지주회사의 자회사등인 「자본시장과 금융투자업에
관한 법률」에 따른 투자매매업자 또는 투자중개업자는
해당 투자매매업자 또는 투자중개업자를 통하여 증권을
매매하거나 매매하고자 하는 위탁자가 예탁한 금전 또는
증권에 관한 정보 중 다음 각 호의 어느 하나에 해당하
는 정보(이하 “증권총액정보등”이라 한다)를 고객정보
제공절차에 따라 그가 속하는 금융지주회사등에게 신용
위험관리 등 대통령령으로 정하는 내부 경영관리상 이용
하게 할 목적으로 제공할 수 있다."
6,24,6. 예탁한 증권의 총액을 기준으로 한 위탁자의 평균,,,,회사,, 예탁한 증권의 총액을 기준으로 한 위탁자의 평균 // 증권 보유기간 및 일정기간 동안의 평균 거래회수 // 이에 따라 메리츠금융그룹은 메리츠금융지주회사를 중심으,,154,164,,6. 예탁한 증권의 총액을 기준으로 한 위탁자의 평균 증권 보유기간 및 일정기간 동안의 평균 거래회수 이에 ,"6. 예탁한 증권의 총액을 기준으로 한 위탁자의 평균
증권 보유기간 및 일정기간 동안의 평균 거래회수
이에 따라 메리츠금융그룹은 메리츠금융지주회사를 중심으
로 고객정보를 그룹사간에 제공 및 이용하기 위하여 「고
객정보 취급방침」을 제정‧운영하고 있습니다.
이러한 고객정보의 제공 및 이용은 고객 여러분의 금융거
래에 따른 불편함을 해소하고 더욱 더 만족스러운 금융서
비스를 제공하기 위해 시행하는 것이며 만에 하나 발생할
지도 모르는 부작용을 방지하기 위하여 다음과 같이 제공
되는 정보의 종류 및 제공처를 한정하고, 정보의 엄격한
관리를 위한 제도를 마련하였습니다.
I. 제공되는 고객정보의 종류"
7,33,바. 예탁한 증권의 총액을 기준으로 한 위탁자의 평균,,,긍정:보상; 부정:제외,회사,,인 의무를 적용받지 않는 사항은 제외),,181,221,7,바. 예탁한 증권의 총액을 기준으로 한 위탁자의 평균 증권보유기간 및 일정기간 동안의 평균 거래회수 II. ,"바. 예탁한 증권의 총액을 기준으로 한 위탁자의 평균
증권보유기간 및 일정기간 동안의 평균 거래회수
II. 고객정보의 제공처
메리츠금융그룹 중 금융지주회사법령에 의한 고객정보의
제공 및 이용이 가능한 회사는 메리츠금융지주회사, 메리
츠화재, 메리츠증권, 메리츠캐피탈, 메리츠대체투자운용입
니다.
III. 고객정보의 보호에 관한 내부방침
5

[Page 7]
메리츠금융그룹에서는 고객 여러분의 고객정보를 최대한
안전하게 관리하기 위해 그룹사간 정보 제공 및 이용이 아
래와 같이 엄격한 절차와 관리ㆍ감독 하에 이루어지도록
하였습니다.
① 고객정보의 제공 및 이용은 신용위험관리 등 내부 경영
관리 목적으로만 이용되도록 하였습니다.
② 그룹사의 임원 1인 이상을 고객정보관리인으로 선임하
여 고객정보의 제공 및 이용에 관련된 일체의 책임을
지도록 하였습니다.
③ 그룹사별로 소관부서 및 담당자를 지정하여 체계적이고
집중적인 관리를 도모하였습니다.
④ 고객정보의 요청 및 제공시 서면 또는 전자결재시스템
을 통하여 고객정보관리인의 결재를 받은 후 요청 및
제공하도록 하는 등 업무 프로세스의 정형화를 통해
엄격한 관리 및 통제가 이루어지도록 하였습니다.(단,
금융지주회사감독규정에서 정한 고객정보관리인의 승
인 의무를 적용받지 않는 사항은 제외)
⑤ 그룹사간 고객정보의 요청 및 제공, 이용 등과 관련한
업무에 대하여 금융지주회사 고객정보관리인에게 총괄
관리 역할을 부여함으로써 고객정보의 보호에 만전을
기하였습니다.
⑥ 고객정보의 제공 및 이용 관련 취급방침의 제‧개정시 2
개 이상의 일간지에 공고하고, 각 영업점(본점 해당부
서 포함) 그리고 각 그룹사 홈페이지 등에 게시하는
등 고객공지 의무에 최선을 다할 것입니다.
⑦ 위법ㆍ부당한 방법으로 인해 피해를 입게 된 고객 분을
위해 적정한 보상 및 처리가 이루어지도록 민원사항에
대한 안내 및 상담, 처리 그리고 결과 및 통지 등 민
원처리 관련 일체의 업무를 수행할 소관부서를 그룹사
마다 두었습니다. 그리고 소관부서 외 금융감독원 분
쟁조정제도를 통하여 구제받으실 수 있도록 하였습니"
8,34,다.,,,"긍정:지급,보상,청구,수령","피보험자,회사",청구,보험금 지급절차 안내장 // ■ 보험금 청구 관련 안내 // • 보험금 청구서류는「보험금 청구서류 안내장」을 참조하기,,223,420,8,"다. ⑧ 고객정보 제공 및 관리에 대한 권한이 부여된 자만 고 객정보에 접근하고, 고객정보의 송‧수신, 보관","다.
⑧ 고객정보 제공 및 관리에 대한 권한이 부여된 자만 고
객정보에 접근하고, 고객정보의 송‧수신, 보관 등에 있
어 암호화하여 관리하며, 천재지변 및 외부로부터의 공
격‧침입 등 불가항력에 대비한 보안시스템을 구축하였
고, 고객정보와 관련된 임직원에 대하여는 정기적으로
보안 교육을 실시하는 등 철저한 보안 대책을 마련하고
있습니다.
메리츠금융그룹은 그룹사간 고객정보의 제공 및 이용을 허
용한 것이 금융서비스의 질을 높이고, 나아가 우리나라 금
6

[Page 8]
융산업을 선진화시키기 위한 조치임을 명심하고 고객정보
의 교류를 토대로 고객 여러분들께 보다 편리하고 질 높은
선진금융서비스를 제공할 것을 약속드리며, 고객 여러분의
고객정보의 보호 및 엄격한 관리를 위해 최선을 다할 것입
니다.
메리츠금융그룹
메리츠금융지주 고객정보관리인
메리츠화재 고객정보관리인
메리츠증권 고객정보관리인
메리츠캐피탈 고객정보관리인
메리츠대체투자운용 고객정보관리인
7

[Page 9]
보험금 지급절차 안내장
■ 보험금 청구 관련 안내
• 보험금을 받으실 통장은 피보험자 본인 명의의 통장이어야
합니다. 단, 피보험자가 미성년자인 경우엔 위임장 없이
친권자(부모) 계좌로 수령이 가능합니다.
• 상기 서류 이외에도 추가서류를 요청 드리는 경우가 있을
수 있습니다.
• 경우에 따라 손해사정을 위한 방문조사가 필요할 수 있으
며, 이런 경우 담당자가 별도로 연락을 드립니다.
• 보험금 청구서류는「보험금 청구서류 안내장」을 참조하기
바랍니다.
■ 보험금 지급절차 안내
• 발송하여 주신 서류가 메리츠화재보험회사에 접수되는 경우
보상처리 담당자가 지정 되며 SMS를 통해 담당자 성명과 연
락처가 통보됩니다.
• 서류발송 전 문의사항 및 보상담당 부서, 담당자 연락처
등은 당사 고객콜센터(TEL: 1566-7711)로 문의하시기 바
랍니다.
(상담가능시간: 09시~18시)
[ 보험금 지급절차 ]
보험금청구
사고접수
➜
청구서류
안내
➜
청구서류
접수
➜
보상여부검토
및 사고조사
➜
보험금결정
및 지급
➜
지급안내문
발송
■ 손해사정사 선임 및 조사
• 보험금 지급여부 결정을 위해 사고 현장조사, 병원 방문
조사 등이 필요한 경우 보험업법에 따라 공인된 손해사
정법인에게 조사 업무를 위탁할 수 있습니다.
(손해사정법인: 보험업법에 따라 공정한 보험금 지급심
사에 대해 인가받은 업체)
• 회사가 손해사정법인을 선임하는 경우 비용은 메리츠화
재보험회사"
9,34,다.,,,"긍정:지급,보상,청구; 부정:소멸","보험사,회사",청구,"(손해사정법인: 보험업법에 따라 공정한 보험금 지급심 // • 상해 ㆍ 질병보험 등에서는 약관에 따른 보험금 지급여 // 부와 지급금액 결정을 위해 진단서, 치료관련 기록 등",제662조,223,420,10,조사 업무를 위탁할 수 있습니다. (손해사정법인: 보험업법에 따라 공정한 보험금 지급심 사에 대해 인가받은 ,"조사 업무를 위탁할 수 있습니다.
(손해사정법인: 보험업법에 따라 공정한 보험금 지급심
사에 대해 인가받은 업체)
• 회사가 손해사정법인을 선임하는 경우 비용은 메리츠화
재보험회사가 부담하며 가입자가 별도로 손해사정사를 선
임하는 경우 그 비용은 가입자가 부담합니다.
8

[Page 10]
■ 의료심사
• 상해 ㆍ 질병보험 등에서는 약관에 따른 보험금 지급여
부와 지급금액 결정을 위해 진단서, 치료관련 기록 등
서류를 기초로 해당 과별 전문의에 의한 의료심사가 시
행될 수 있으며 이 경우 비용은 메리츠화재보험회사가
부담합니다.
■ 보험사간 치료비 분담 지급 (비례보상 적용) 등
• 상해 질병으로 인한 의료비 실비를 보상하는 상품의 경
우 다른 보험회사의 가입여부에 따라 비례보상원칙을
적용하여 보험금을 지급할 수 있습니다.
• 비례보상과 관련하여 귀하가 원하실 경우 보험금 청구
를 위해 다른 보험회사에 제출하는 청구 관련 구비서류 제출
을 대행해드립니다. 이 경우 타회사에 자료제공을 위한
개인정보 활용에 동의하셔야 합니다.
■ 보험금 지급 안내 및 심사 절차 조회 방법
• 보험금이 지급되는 경우 사고 접수 시 통보하여 주신
주소로 보험금지급안내문이 발송 됩니다.
• 메리츠화재보험회사 홈페이지(www.meritzfire.com)에 접
속하시면 계약내용 및 사고처리 진행경과 및 지급내역
을 확인하실 수 있습니다. (공동인증서가 있는 경우에만 홈페이
지를 통한 확인이 가능합니다)
■ 장해진단서 제출시 유의 사항
• 장해진단서를 제출 하시는 경우에는 3차 의료기관에서 진단
을 요청드리며 병원 진단전에 보상담당자와 협의하시는 것이
신속한 보험금 심사에 도움이 됩니다.
(3차 의료기관 : 500병상 이상의 대학병원 및 종합병원)
■ 보험금 청구 소멸시효
• 보험금 청구서류를 사고발생일로부터 3년 이내에 접수하지
않으면 청구권이 소멸됩니다. (상법 제662조)
■ 재심사 청구
• 메리츠화재보험회사의 보험금 不지급 결정 및 보험금 결정액에
동의 하시지 않는 경우 메리츠화재보험회사 소비자보호센터로
통보하시면 재심사를 받으실 수 있습니다.
ü 인터넷 접수: 홈페이지(www.meritzfire.com)에 접속하여 신청
ü 전화 상담: 1566-7711(ARS 5번 → 재심사청구문의)
9

[Page 11]
안내말씀
귀하께서는 저희 메리츠화재해상보험㈜와 보험계약을 체결하셨
습니다.
현대 사회를 살아가면서 발생할 수도 있는 각종 위험에"
10,34,다.,,,"긍정:보장,지급,보상,청구,성립; 부정:취소,제한","회사,계약자",청구,"S 5번 → 재심사청구문의) // 고, 미래의 풍요로운 삶을 준비하는데 반드시 필요한 경제제도 // 특별약관은 보험 증권에 명기된 것에 한하여 보장됩니다",,223,420,11,S 5번 → 재심사청구문의) 9  [Page 11] 안내말씀 귀하께서는 저희 메리츠화재해상보험㈜와 보험계약을,"S 5번 → 재심사청구문의)
9

[Page 11]
안내말씀
귀하께서는 저희 메리츠화재해상보험㈜와 보험계약을 체결하셨
습니다.
현대 사회를 살아가면서 발생할 수도 있는 각종 위험에 대비하
고, 미래의 풍요로운 삶을 준비하는데 반드시 필요한 경제제도
인 손해보험에 가입하신 것을 저희 회사 임직원 모두가 깊이
감사드립니다.
유의사항
특별약관은 보험 증권에 명기된 것에 한하여 보장됩니다.
보험품질보증제 시행
저희 회사에서는 보험계약시 청약서 자필서명, 약관 및 청약서
부본전달, 상품의 주요내용 설명을 이행하지 아니하였을 경우
계약이 성립한 날로부터 3개월 이내에 이의를 제기하시고 그
사실이 인정되면 납입하신 보험료와 청약일로부터 실제 지급일
까지의 경과기간에 대한 보험계약대출이율을 더한 금액을 환불
하여 드립니다.
보험관련 민원상담 및 분쟁조정 안내
보험계약, 보상 관련 및 보험금 지급 등에 관하여 불만사항이
있으실 경우, 저희 회사에 이의를 제기하여 주시면, 신속하고
정확하게 처리하도록 하겠습니다. 감사합니다.
*전화 : 메리츠화재 민원상담 02-6464-3535(3522)
*홈페이지 : www.meritzfire.com > 소비자보호광장
10

[Page 12]
11

[Page 13]
약관 이용
Guide Book
약관을 쉽게 이용할 수 있는
※ 同 guidebook은 보험규정의 개념 및 구성
등을 간략하게 소개하고, 소비자 관점에서
약관 주요 내용 등을 쉽게 찾고 이해할 방
법을 안내하는 그것을 목적으로 함
약관 이용
Guide Book
12

[Page 14]
1 보험약관이란?
보험약관은 가입하신 보험계약의 내용 및 조건 등을 미리 정하여 놓은
계약조항으로 보험계약자와 보험회사의 권리 및 의무를 규정하고 있습
니다.
특히, 청약철회, 계약취소, 보험금 지급 및 지급제한 사항 등 보험계약의
중요사항에 대한 설명이 들어 있으니 반드시 확인하셔야 합니다.
2 한눈에  보는  약관의  구성
약관을 쉽게 잘 이용할 수 있도록
약관의 구성, 쉽게 찾는 방법 등의 내용을
담고 있는 지침서
약관  이용
가이드  북
시각화된
약관  요약서
보험규정
(보통약관&특약)
용어해설  및
색인  등
약관을 쉽게 잘 이용할 수 있도록
계약 주요내용 및 유의사항 등을 시각적 방
법을 이용하여 간단 요약한 약관
▘보통약관 : 기본계약을 포함한 공통사항을
정한 기본약관
▘특약(특별약관):보통약관에 정한 사항 외 선택
가입한 보장내용 등 필"
